New Zealand ANZ Business Confidence.csv,FALSE
New Zealand ANZ Commodity Price Index MoM.csv,FALSE
New Zealand Building Consents MoM.csv,FALSE
New Zealand Business NZ Purchasing Managers Index (PMI).csv,FALSE
New Zealand Credit Card Spending YoY.csv,FALSE
New Zealand Electronic Card Retail Sales YoY.csv,FALSE
New Zealand Exports.csv,FALSE
New Zealand Food Price Index (FPI) MoM.csv,FALSE
New Zealand Imports.csv,FALSE
New Zealand REINZ House Price Index (HPI) YoY.csv,FALSE
New Zealand Visitor Arrivals MoM.csv,FALSE